!SESSION 2017-01-18 21:43:42.819 -----------------------------------------------
eclipse.buildId=3.7.3.201602251025-RELEASE-e46
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.osgi 2 0 2017-01-18 21:46:37.852
!MESSAGE While loading class "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1", thread "Thread[Worker-1,5,main]" timed out waiting (5007ms) for thread "Thread[main,6,main]" to finish starting bundle "org.eclipse.egit.ui_4.2.0.201601211800-r [311]". To avoid deadlock, thread "Thread[Worker-1,5,main]" is proceeding but "org.eclipse.egit.ui.internal.ConfigurationChecker$1$1" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="4.2.0.201601211800-r"; osgi.identity="org.eclipse.egit.ui"; singleton:="true" [id=311] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:324)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.582
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.egit.feature,0.15.0.201610271523

!ENTRY org.eclipse.equinox.p2.engine 4 4 2017-07-19 20:27:32.589
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2017-07-19 20:27:32.589
!MESSAGE session context was:(profile=DefaultProfile, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.archetype.common,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.7.1.20161104-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.egit,0.15.0.201610271523
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.589
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.importer,1.7.1.20161104-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.3.2.20161026-1738
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201405280027
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-07-19 20:27:32.590
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.egit.feature,0.15.0.201610271523

!ENTRY org.springframework.ide.eclipse.beans.core 4 2 2017-07-19 20:29:01.850
!MESSAGE Problems occurred when invoking code from plug-in: "org.springframework.ide.eclipse.beans.core".
!STACK 0
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [com.otsi.AppMain]; nested exception is java.lang.IllegalArgumentException: Cannot instantiate factory class: org.springframework.boot.autoconfigure.AutoConfigurationImportFilter
	at org.springframework.context.annotation.ConfigurationClassParser.processDeferredImportSelectors(ConfigurationClassParser.java:461)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:185)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:321)
	at org.springframework.ide.eclipse.metadata.process.JdtConfigurationClassPostProcessor.postProcess(JdtConfigurationClassPostProcessor.java:88)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$3.run(BeansJavaConfig.java:328)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.executePostProcessor(BeansJavaConfig.java:321)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.access$5(BeansJavaConfig.java:319)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:233)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:1)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalArgumentException: Cannot instantiate factory class: org.springframework.boot.autoconfigure.AutoConfigurationImportFilter
	at org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(SpringFactoriesLoader.java:138)
	at org.springframework.core.io.support.SpringFactoriesLoader.loadFactories(SpringFactoriesLoader.java:91)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.getAutoConfigurationImportFilters(AutoConfigurationImportSelector.java:280)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.filter(AutoConfigurationImportSelector.java:251)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.selectImports(AutoConfigurationImportSelector.java:102)
	at org.springframework.context.annotation.ConfigurationClassParser.processDeferredImportSelectors(ConfigurationClassParser.java:453)
	... 15 more
Caused by: java.lang.IllegalAccessException: Class org.springframework.core.io.support.SpringFactoriesLoader can not access a member of class org.springframework.boot.autoconfigure.condition.OnClassCondition with modifiers ""
	at sun.reflect.Reflection.ensureMemberAccess(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(SpringFactoriesLoader.java:135)
	... 20 more

!ENTRY org.springframework.ide.eclipse.beans.core 4 0 2017-07-19 20:29:01.856
!MESSAGE Internal Error
!STACK 0
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [com.otsi.AppMain]; nested exception is java.lang.IllegalArgumentException: Cannot instantiate factory class: org.springframework.boot.autoconfigure.AutoConfigurationImportFilter
	at org.springframework.context.annotation.ConfigurationClassParser.processDeferredImportSelectors(ConfigurationClassParser.java:461)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:185)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:321)
	at org.springframework.ide.eclipse.metadata.process.JdtConfigurationClassPostProcessor.postProcess(JdtConfigurationClassPostProcessor.java:88)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$3.run(BeansJavaConfig.java:328)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.executePostProcessor(BeansJavaConfig.java:321)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig.access$5(BeansJavaConfig.java:319)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:233)
	at org.springframework.ide.eclipse.beans.core.internal.model.BeansJavaConfig$2.call(BeansJavaConfig.java:1)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.IllegalArgumentException: Cannot instantiate factory class: org.springframework.boot.autoconfigure.AutoConfigurationImportFilter
	at org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(SpringFactoriesLoader.java:138)
	at org.springframework.core.io.support.SpringFactoriesLoader.loadFactories(SpringFactoriesLoader.java:91)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.getAutoConfigurationImportFilters(AutoConfigurationImportSelector.java:280)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.filter(AutoConfigurationImportSelector.java:251)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.selectImports(AutoConfigurationImportSelector.java:102)
	at org.springframework.context.annotation.ConfigurationClassParser.processDeferredImportSelectors(ConfigurationClassParser.java:453)
	... 15 more
Caused by: java.lang.IllegalAccessException: Class org.springframework.core.io.support.SpringFactoriesLoader can not access a member of class org.springframework.boot.autoconfigure.condition.OnClassCondition with modifiers ""
	at sun.reflect.Reflection.ensureMemberAccess(Unknown Source)
	at java.lang.Class.newInstance(Unknown Source)
	at org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(SpringFactoriesLoader.java:135)
	... 20 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-07-19 20:31:04.250
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-07-19 20:31:04.259
